,water,sand,silt,clay,gases,geoarea,organic_matter,value
0,6,594,20,65,12,city,46,2023.6000000000001
1,3,526,19,55,8,ice,20,1710.6
2,7,1018,18,93,2,city,46,3066.2
3,4,250,13,92,5,city,22,1043.8
4,6,483,24,96,9,city,23,1743.1
5,9,407,13,96,8,forest,14,1508.1
6,2,845,21,97,2,forest,50,2690.3
7,6,991,16,91,9,ice,25,2972.5
8,7,474,11,61,5,forest,39,1635.0
9,4,1131,17,62,10,ice,22,3252.3
10,3,228,15,53,14,forest,50,1106.4
11,7,1114,12,88,6,forest,36,3297.9999999999995
12,7,768,18,51,13,city,32,2383.2
13,2,616,14,75,3,city,21,1899.8
14,5,185,17,76,13,city,26,945.5000000000001
15,4,1298,16,76,3,ice,30,3669.7999999999997
16,1,410,23,64,10,city,33,1498.3999999999999
17,7,1242,17,57,8,forest,32,3581.4
18,5,526,16,56,11,ice,43,1800.0
19,1,213,12,96,10,forest,34,1055.5
20,4,1268,11,95,10,forest,24,3667.8
21,0,402,16,89,12,city,16,1446.4
22,9,843,12,61,2,ice,15,2445.1
23,5,687,12,62,11,city,39,2166.9
24,8,1086,11,92,12,forest,25,3243.8
25,0,444,13,66,12,forest,19,1534.4
26,9,913,17,66,2,city,20,2665.1
27,2,900,21,85,13,forest,46,2867.7999999999997
28,6,1124,10,70,5,forest,48,3297.6
29,3,1270,10,57,6,forest,32,3575.0
30,8,1176,21,54,12,city,29,3416.0000000000005
31,2,1192,23,75,2,forest,44,3502.2000000000003
32,4,460,14,65,5,ice,19,1517.8
33,2,1109,20,85,7,ice,28,3253.5
34,6,803,14,77,10,forest,42,2551.3
35,4,674,20,78,10,ice,45,2236.6
36,8,1284,21,96,8,city,17,3711.2
37,6,1212,10,61,12,forest,33,3500.2
38,1,787,15,86,7,city,25,2394.1
39,3,880,10,79,8,ice,14,2575.2000000000003
40,8,684,14,72,14,city,23,2178.8
41,1,688,18,65,12,ice,47,2236.8
42,9,1282,21,63,9,city,23,3665.0
43,8,588,23,59,5,ice,13,1879.3999999999999
44,9,1070,14,56,13,city,13,3074.3999999999996
45,4,1225,15,94,5,city,26,3510.5
46,1,593,17,86,11,ice,34,1990.7
47,3,118,20,78,10,ice,40,825.6
48,6,496,10,52,4,city,28,1574.8
49,7,1100,23,64,13,city,43,3307.0
50,2,950,11,85,9,city,18,2772.4
51,0,921,18,96,5,city,41,2800.8999999999996
52,3,554,12,95,14,ice,39,1930.6
53,1,824,15,68,2,ice,25,2423.0
54,7,1188,14,62,10,forest,41,3482.6
55,3,1199,20,91,8,city,28,3491.8999999999996
56,1,810,11,70,7,city,43,2450.0
57,5,242,23,86,8,city,17,1081.2
58,5,1016,24,76,12,forest,35,3128.6
59,9,927,16,78,3,ice,17,2730.1
60,3,704,13,69,4,ice,38,2179.2
61,5,404,10,74,5,city,29,1398.6
62,1,835,22,55,6,city,35,2512.7
63,9,390,13,85,1,city,48,1457.8000000000002
64,1,201,15,51,4,city,35,862.5
65,9,966,16,71,11,city,49,2960.2
66,3,1067,24,81,12,forest,45,3289.1
67,7,1073,16,65,10,forest,26,3165.7
68,6,941,23,67,13,ice,22,2855.9
69,8,1061,16,54,5,ice,33,3072.9
70,7,1041,12,85,7,ice,35,3082.9
71,4,1126,15,79,13,forest,12,3284.8
72,1,184,22,94,5,city,29,944.5999999999999
73,4,427,17,68,13,city,23,1518.2999999999997
74,7,915,13,72,13,forest,39,2831.3
75,9,553,22,83,1,ice,18,1830.8999999999999
76,8,728,17,62,11,forest,34,2340.4
77,8,1277,11,92,7,ice,32,3677.7000000000003
78,0,764,24,78,8,ice,45,2451.2
79,8,111,19,85,13,city,22,794.5
80,6,1256,18,71,7,ice,33,3614.2
81,8,403,18,96,11,city,46,1605.1000000000001
82,7,1074,17,85,14,ice,40,3261.8
83,0,882,19,58,13,forest,39,2719.0
84,7,142,23,88,4,ice,29,867.2
85,7,1043,22,68,8,ice,25,3085.7
86,2,442,19,87,5,ice,29,1573.2
87,0,597,10,55,10,city,39,1882.3
88,7,463,11,96,9,ice,35,1670.5
89,2,990,15,64,12,city,19,2875.0000000000005
90,2,526,19,69,12,ice,19,1762.0
91,0,1104,14,58,10,forest,15,3145.6
92,4,120,21,81,5,city,38,793.8000000000001
93,9,506,23,53,1,city,47,1734.2
94,6,718,18,99,12,city,16,2300.4
95,9,1114,14,67,9,city,44,3279.0000000000005
96,8,435,11,54,12,ice,45,1566.7
97,6,1240,19,69,5,ice,41,3587.0
98,8,1247,13,72,6,city,19,3509.9
99,7,498,18,60,4,forest,50,1762.8
100,1,892,10,86,6,forest,37,2699.7999999999997
101,0,814,20,71,12,ice,48,2575.2
102,6,150,10,53,8,forest,45,837.2
103,6,423,21,78,3,ice,18,1488.2999999999997
104,7,888,16,93,5,city,39,2728.4
105,4,240,20,83,2,city,50,1109.0
106,2,569,12,62,14,ice,50,1925.7
107,7,886,19,91,2,forest,39,2757.4
108,5,1063,11,58,13,city,25,3061.7
109,2,1107,18,91,7,city,49,3304.9
110,0,472,12,80,10,ice,15,1572.0
111,2,593,11,56,13,forest,29,1922.1
112,4,850,21,53,10,city,36,2586.7999999999997
113,2,1279,17,68,14,forest,18,3671.5
114,0,390,19,91,11,forest,49,1579.2
115,4,1267,15,79,10,forest,39,3702.1000000000004
116,9,205,15,80,6,ice,16,941.9000000000001
117,6,769,19,84,4,city,14,2336.9000000000005
118,6,101,20,70,5,ice,42,750.9
119,8,688,16,80,1,city,31,2150.4
120,9,743,16,68,7,forest,30,2348.5
121,9,189,20,80,8,city,22,953.5
122,2,449,22,81,9,forest,14,1606.3
123,6,1231,24,51,8,ice,34,3554.1
124,0,1162,15,59,5,ice,18,3242.4
125,3,1008,13,51,3,forest,34,2909.6
126,3,258,20,51,10,ice,18,1045.8000000000002
127,4,1058,18,73,11,ice,45,3180.7999999999997
128,6,411,15,66,9,forest,30,1507.5
129,6,544,13,81,6,forest,20,1807.4
130,3,397,21,65,5,ice,29,1429.3
131,6,1051,12,65,13,city,36,3093.2999999999997
132,2,135,13,95,3,ice,25,760.1
133,5,1207,12,88,6,city,36,3478.4999999999995
134,1,1295,24,80,3,ice,30,3704.1
135,9,658,11,92,10,ice,50,2214.4
136,8,990,23,73,12,ice,26,3007.2
137,4,240,14,50,6,ice,27,967.6
138,5,986,11,60,4,ice,38,2862.4
139,3,1241,15,70,2,ice,21,3467.1
140,9,825,12,53,8,forest,15,2455.7
141,6,1149,15,56,4,ice,30,3264.5
142,8,620,24,75,9,forest,39,2142.6
143,6,109,20,96,7,ice,32,810.5
144,0,1083,19,99,12,ice,25,3229.7000000000003
145,0,477,18,61,2,forest,44,1643.9
146,8,781,10,80,4,ice,21,2348.5
147,8,683,15,66,5,city,30,2126.7
148,3,251,18,82,3,city,41,1095.7
149,8,819,20,60,9,forest,33,2563.9
150,2,1172,13,77,13,ice,14,3349.8
151,6,1277,20,81,5,ice,48,3734.2999999999997
152,5,958,21,50,2,ice,29,2787.2000000000003
153,7,149,11,96,11,forest,22,888.3000000000001
154,8,763,22,77,3,forest,13,2366.1
155,4,630,13,91,14,ice,23,2071.6
156,0,1183,10,56,9,forest,17,3313.9
157,2,1290,12,51,7,city,40,3609.6
